The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 335 got their doctorate at University of California, Los Angeles and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 336 got their doctorate at Imperial College London and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 337 got their doctorate at University of Glasgow and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 338 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 339 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 340 got their doctorate at Laboratoire de Recherche en Informatique de Paris 6 and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 341 got their doctorate at University of Kent and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 342 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 343 got their doctorate at Sorbonne Université and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 344 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 345 got their doctorate at Université Paris Dauphine-PSL and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 346 got their doctorate at University of Essex and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 347 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 348 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 349 got their doctorate at University of Edinburgh and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 350 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 351 got their doctorate at University of Tübingen and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 352 got their doctorate at University of Kent and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 353 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 354 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 355 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 356 got their doctorate at University of Kent and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 357 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 358 got their doctorate at University College London and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 359 got their doctorate at University of Pisa and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 360 got their doctorate at University of Oxford and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 361 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 362 got their doctorate at University of Glasgow and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 363 got their doctorate at Université Nice Sophia Antipolis and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 364 got their doctorate at University of Sussex and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 365 got their doctorate at University of York and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 366 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 367 got their doctorate at Université Paris Descartes and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 368 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 369 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 370 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 371 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Pernambuco, in a Graduate Program with CAPES Score of 7.
Author 372 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 373 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 374 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 375 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 376 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 377 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 378 got their doctorate at Universidade Federal do Amazonas and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 379 got their doctorate at University of Leeds and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 380 got their doctorate at Laboratoire de Recherche en Informatique de Paris 6 and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 381 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 382 got their doctorate at Université Bourgogne Franche-Comté and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 383 got their doctorate at Nantes Université and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 384 got their doctorate at Université Toulouse III - Paul Sabatier and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 385 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 386 got their doctorate at École de Technologie Supérieure and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 387 got their doctorate at University of Pisa and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 388 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 389 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 390 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 391 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 392 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 393 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 394 got their doctorate at Tokyo Institute of Technology and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 395 got their doctorate at Universitat Politècnica de Catalunya and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 396 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 397 got their doctorate at Nantes Université and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 398 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 399 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 400 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 401 got their doctorate at University of Pennsylvania and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 402 got their doctorate at Université de Rennes and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 403 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 404 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 405 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 406 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 407 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 408 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Paraná, in a Graduate Program with CAPES Score of 6.
Author 409 got their doctorate at University of Augsburg and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 410 got their doctorate at University of Cambridge and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 411 got their doctorate at Massachusetts Institute of Technology and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 412 got their doctorate at University of California, Los Angeles and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 413 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 414 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 415 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 416 got their doctorate at University of Amsterdam and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 417 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 418 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 419 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 420 got their doctorate at University College London and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 421 got their doctorate at University of Waterloo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 422 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 423 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 424 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 425 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 426 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 427 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 428 got their doctorate at University of Edinburgh and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 429 got their doctorate at University of Illinois Urbana-Champaign and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 430 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 431 got their doctorate at Università della Svizzera italiana and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 432 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 433 got their doctorate at Georgia Institute of Technology and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 434 got their doctorate at University of Maryland, College Park and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 435 got their doctorate at University College London and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 436 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 437 got their doctorate at University of Manchester and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 438 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 439 got their doctorate at University of Illinois Urbana-Champaign and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 6.
Author 440 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 441 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 442 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 443 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 444 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 445 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 446 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 447 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 448 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 449 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 450 got their doctorate at Imperial College London and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 451 got their doctorate at University of Edinburgh and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 452 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 453 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 454 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 455 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 456 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 457 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 458 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 459 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 460 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 461 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 462 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 463 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 464 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 465 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 466 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 467 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 468 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 469 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 470 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 471 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 472 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 473 got their doctorate at UCLouvain and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 474 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 475 got their doctorate at École Nationale Supérieure des Postes et des Télécommunications and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 476 got their doctorate at University of California, Irvine and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 477 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 478 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 479 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 480 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 481 got their doctorate at Graz University of Technology and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 482 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 483 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal Fluminense, in a Graduate Program with CAPES Score of 6.
Author 484 got their doctorate at University of Stuttgart and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 485 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 486 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 487 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 488 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 489 got their doctorate at University of Southampton and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 490 got their doctorate at Universidade Federal do Amazonas and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 491 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 492 got their doctorate at Universidade Federal do Espírito Santo and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 493 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 494 got their doctorate at École Nationale Supérieure des Postes et des Télécommunications and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 495 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 496 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 497 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 498 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 499 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 500 got their doctorate at Technische Universität Berlin and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 501 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 502 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 503 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Amazonas, in a Graduate Program with CAPES Score of 6.
Author 504 got their doctorate at Universidade de São Paulo and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 505 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 506 got their doctorate at Universidade de São Paulo and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 507 got their doctorate at University of Oxford and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 508 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 509 got their doctorate at UCLouvain and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 510 got their doctorate at The University of Texas at Arlington and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 511 got their doctorate at Universidade de Brasília and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 512 got their doctorate at University of California, Santa Barbara and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 513 got their doctorate at University of Kaiserslautern and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 514 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 515 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 516 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 517 got their doctorate at Universidade de São Paulo and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 518 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 519 got their doctorate at Shizuoka University and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 520 got their doctorate at Japan Advanced Institute of Science and Technology and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 521 got their doctorate at Universidade de São Paulo and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 522 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 523 got their doctorate at University College London and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 524 got their doctorate at Universidade de Brasília and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 525 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 526 got their doctorate at Universidade de Brasília and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 527 got their doctorate at University of Edinburgh and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 528 got their doctorate at University of Liverpool and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 529 got their doctorate at University of Leeds and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 530 got their doctorate at Universidade de Brasília and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 531 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 532 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 533 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade de Brasília, in a Graduate Program with CAPES Score of 5.
Author 534 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 535 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 536 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 537 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 538 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 539 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 540 got their doctorate at Universidade de São Paulo and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 541 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 542 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 543 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 544 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 545 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
Author 546 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Rio dos Sinos, in a Graduate Program with CAPES Score of 5.
